ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 1


   1              	# 0 "ntt.S"
  61              	    ldr.w pol1, [ptr_p, #1*distance/4]
  62              	    ldr.w pol2, [ptr_p, #2*distance/4]
  63              	    ldr.w pol3, [ptr_p, #3*distance/4]
  64              	    ldr.w pol4, [ptr_p, #4*distance/4]
  65              	    ldr.w pol5, [ptr_p, #5*distance/4]
  66              	    ldr.w pol6, [ptr_p, #6*distance/4]
  67              	    ldr.w pol7, [ptr_p, #7*distance/4]
  68              	
  69              	    _3_layer_CT_32 pol0, pol1, pol2, pol3, pol4, pol5, pol6, pol7, s2, s3, s4, s5, s6, s7, s8, zeta
  70              	
  71              	    str.w pol1, [ptr_p, #1*distance/4]
  72              	    str.w pol2, [ptr_p, #2*distance/4]
  73              	    str.w pol3, [ptr_p, #3*distance/4]
  74              	    str.w pol4, [ptr_p, #4*distance/4]
  75              	    str.w pol5, [ptr_p, #5*distance/4]
  76              	    str.w pol6, [ptr_p, #6*distance/4]
  77              	    str.w pol7, [ptr_p, #7*distance/4]
  78              	    str.w pol0, [ptr_p], #strincr
  79              	    .endr
  80 028c 14EE90AA 	    vmov temp_l, s9
  81 0290 B0EB0A0F 	    cmp.w ptr_p, temp_l
  82 0294 7FF4C6AE 	    bne 1b
  83              	  
  84 0298 A0F18000 	  sub ptr_p, #32*4
  85              	
  86              	  // stage 4 - 6  
  87              	  .equ distance, 64
  88 029c 00F5806A 	  add.w temp_l, ptr_p, #8*112+8*4*4 // 8 iterations
  89 02a0 04EE90AA 	  vmov s9, temp_l
  90              	  1:
  91 02a4 00F1100A 	    add.w temp_l, ptr_p, #4*strincr // 4 iterations
  92 02a8 05EE10AA 	    vmov s10, temp_l
  93 02ac 10EE101A 	    vmov ptr_zeta, s0
  94 02b0 B1EC071A 	    vldm ptr_zeta!, {s2-s8}
  95 02b4 00EE101A 	    vmov s0, ptr_zeta
  96              	    2:
  97              	      .rept 2
  97 02b8 D0F80050 	>  ldr.w pol0,[ptr_p]
  97 02bc D0F81060 	>  ldr.w pol1,[ptr_p,#1*distance/4]
  97 02c0 D0F82070 	>  ldr.w pol2,[ptr_p,#2*distance/4]
  97 02c4 D0F83080 	>  ldr.w pol3,[ptr_p,#3*distance/4]
  97 02c8 D0F84040 	>  ldr.w pol4,[ptr_p,#4*distance/4]
  97 02cc D0F850B0 	>  ldr.w pol5,[ptr_p,#5*distance/4]
  97 02d0 D0F860C0 	>  ldr.w pol6,[ptr_p,#6*distance/4]
  97 02d4 D0F870E0 	>  ldr.w pol7,[ptr_p,#7*distance/4]
  97              	> 
  97              	>  _3_layer_CT_32 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7,s2,s3,s4,s5,s6,s7,s8,zeta,qinv,q,temp_h,temp_l
  97 02d8 11EE101A 	>>  vmov.w zeta,s2
  97              	>>  montgomery_mul_32 pol4,zeta,qinv,q,temp_h,temp_l
  97 02dc 84FB0194 	>>>  smull temp_h,pol4,pol4,zeta
  97 02e0 09FB02FA 	>>>  mul temp_l,temp_h,qinv
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 10


  97 02e4 CAFB0394 	>>>  smlal temp_h,pol4,temp_l,q
  97              	>>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
  97 02e8 8BFB019B 	>>>  smull temp_h,pol5,pol5,zeta
  97 02ec 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 02f0 CAFB039B 	>>>  smlal temp_h,pol5,temp_l,q
  97              	>>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
  97 02f4 8CFB019C 	>>>  smull temp_h,pol6,pol6,zeta
  97 02f8 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 02fc CAFB039C 	>>>  smlal temp_h,pol6,temp_l,q
  97              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  97 0300 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  97 0304 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0308 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  97              	>>  addSub4 pol0,pol4,pol1,pol5,pol2,pol6,pol3,pol7
  97 030c 2544     	>>>  add pol0,pol4
  97 030e 5E44     	>>>  add pol1,pol5
  97 0310 6744     	>>>  add pol2,pol6
  97 0312 F044     	>>>  add pol3,pol7
  97 0314 A5EB4404 	>>>  sub.w pol4,pol0,pol4,lsl#1
  97 0318 A6EB4B0B 	>>>  sub.w pol5,pol1,pol5,lsl#1
  97 031c A7EB4C0C 	>>>  sub.w pol6,pol2,pol6,lsl#1
  97 0320 A8EB4E0E 	>>>  sub.w pol7,pol3,pol7,lsl#1
  97              	>> 
  97 0324 11EE901A 	>>  vmov.w zeta,s3
  97              	>>  montgomery_mul_32 pol2,zeta,qinv,q,temp_h,temp_l
  97 0328 87FB0197 	>>>  smull temp_h,pol2,pol2,zeta
  97 032c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0330 CAFB0397 	>>>  smlal temp_h,pol2,temp_l,q
  97              	>>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
  97 0334 88FB0198 	>>>  smull temp_h,pol3,pol3,zeta
  97 0338 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 033c CAFB0398 	>>>  smlal temp_h,pol3,temp_l,q
  97 0340 12EE101A 	>>  vmov.w zeta,s4
  97              	>>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
  97 0344 8CFB019C 	>>>  smull temp_h,pol6,pol6,zeta
  97 0348 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 034c CAFB039C 	>>>  smlal temp_h,pol6,temp_l,q
  97              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  97 0350 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  97 0354 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0358 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  97              	>>  addSub4 pol0,pol2,pol1,pol3,pol4,pol6,pol5,pol7
  97 035c 3D44     	>>>  add pol0,pol2
  97 035e 4644     	>>>  add pol1,pol3
  97 0360 6444     	>>>  add pol4,pol6
  97 0362 F344     	>>>  add pol5,pol7
  97 0364 A5EB4707 	>>>  sub.w pol2,pol0,pol2,lsl#1
  97 0368 A6EB4808 	>>>  sub.w pol3,pol1,pol3,lsl#1
  97 036c A4EB4C0C 	>>>  sub.w pol6,pol4,pol6,lsl#1
  97 0370 ABEB4E0E 	>>>  sub.w pol7,pol5,pol7,lsl#1
  97              	>> 
  97 0374 12EE901A 	>>  vmov.w zeta,s5
  97              	>>  montgomery_mul_32 pol1,zeta,qinv,q,temp_h,temp_l
  97 0378 86FB0196 	>>>  smull temp_h,pol1,pol1,zeta
  97 037c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0380 CAFB0396 	>>>  smlal temp_h,pol1,temp_l,q
  97 0384 13EE101A 	>>  vmov.w zeta,s6
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 11


  97              	>>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
  97 0388 88FB0198 	>>>  smull temp_h,pol3,pol3,zeta
  97 038c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0390 CAFB0398 	>>>  smlal temp_h,pol3,temp_l,q
  97 0394 13EE901A 	>>  vmov.w zeta,s7
  97              	>>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
  97 0398 8BFB019B 	>>>  smull temp_h,pol5,pol5,zeta
  97 039c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 03a0 CAFB039B 	>>>  smlal temp_h,pol5,temp_l,q
  97 03a4 14EE101A 	>>  vmov.w zeta,s8
  97              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  97 03a8 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  97 03ac 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 03b0 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  97              	>>  addSub4 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7
  97 03b4 3544     	>>>  add pol0,pol1
  97 03b6 4744     	>>>  add pol2,pol3
  97 03b8 5C44     	>>>  add pol4,pol5
  97 03ba F444     	>>>  add pol6,pol7
  97 03bc A5EB4606 	>>>  sub.w pol1,pol0,pol1,lsl#1
  97 03c0 A7EB4808 	>>>  sub.w pol3,pol2,pol3,lsl#1
  97 03c4 A4EB4B0B 	>>>  sub.w pol5,pol4,pol5,lsl#1
  97 03c8 ACEB4E0E 	>>>  sub.w pol7,pol6,pol7,lsl#1
  97              	> 
  97 03cc C0F81060 	>  str.w pol1,[ptr_p,#1*distance/4]
  97 03d0 C0F82070 	>  str.w pol2,[ptr_p,#2*distance/4]
  97 03d4 C0F83080 	>  str.w pol3,[ptr_p,#3*distance/4]
  97 03d8 C0F84040 	>  str.w pol4,[ptr_p,#4*distance/4]
  97 03dc C0F850B0 	>  str.w pol5,[ptr_p,#5*distance/4]
  97 03e0 C0F860C0 	>  str.w pol6,[ptr_p,#6*distance/4]
  97 03e4 C0F870E0 	>  str.w pol7,[ptr_p,#7*distance/4]
  97 03e8 40F8045B 	>  str.w pol0,[ptr_p],#4
  97              	> 
  97 03ec D0F80050 	>  ldr.w pol0,[ptr_p]
  97 03f0 D0F81060 	>  ldr.w pol1,[ptr_p,#1*distance/4]
  97 03f4 D0F82070 	>  ldr.w pol2,[ptr_p,#2*distance/4]
  97 03f8 D0F83080 	>  ldr.w pol3,[ptr_p,#3*distance/4]
  97 03fc D0F84040 	>  ldr.w pol4,[ptr_p,#4*distance/4]
  97 0400 D0F850B0 	>  ldr.w pol5,[ptr_p,#5*distance/4]
  97 0404 D0F860C0 	>  ldr.w pol6,[ptr_p,#6*distance/4]
  97 0408 D0F870E0 	>  ldr.w pol7,[ptr_p,#7*distance/4]
  97              	> 
  97              	>  _3_layer_CT_32 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7,s2,s3,s4,s5,s6,s7,s8,zeta,qinv,q,temp_h,temp_l
  97 040c 11EE101A 	>>  vmov.w zeta,s2
  97              	>>  montgomery_mul_32 pol4,zeta,qinv,q,temp_h,temp_l
  97 0410 84FB0194 	>>>  smull temp_h,pol4,pol4,zeta
  97 0414 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0418 CAFB0394 	>>>  smlal temp_h,pol4,temp_l,q
  97              	>>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
  97 041c 8BFB019B 	>>>  smull temp_h,pol5,pol5,zeta
  97 0420 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0424 CAFB039B 	>>>  smlal temp_h,pol5,temp_l,q
  97              	>>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
  97 0428 8CFB019C 	>>>  smull temp_h,pol6,pol6,zeta
  97 042c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0430 CAFB039C 	>>>  smlal temp_h,pol6,temp_l,q
  97              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 12


  97 0434 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  97 0438 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 043c CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  97              	>>  addSub4 pol0,pol4,pol1,pol5,pol2,pol6,pol3,pol7
  97 0440 2544     	>>>  add pol0,pol4
  97 0442 5E44     	>>>  add pol1,pol5
  97 0444 6744     	>>>  add pol2,pol6
  97 0446 F044     	>>>  add pol3,pol7
  97 0448 A5EB4404 	>>>  sub.w pol4,pol0,pol4,lsl#1
  97 044c A6EB4B0B 	>>>  sub.w pol5,pol1,pol5,lsl#1
  97 0450 A7EB4C0C 	>>>  sub.w pol6,pol2,pol6,lsl#1
  97 0454 A8EB4E0E 	>>>  sub.w pol7,pol3,pol7,lsl#1
  97              	>> 
  97 0458 11EE901A 	>>  vmov.w zeta,s3
  97              	>>  montgomery_mul_32 pol2,zeta,qinv,q,temp_h,temp_l
  97 045c 87FB0197 	>>>  smull temp_h,pol2,pol2,zeta
  97 0460 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0464 CAFB0397 	>>>  smlal temp_h,pol2,temp_l,q
  97              	>>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
  97 0468 88FB0198 	>>>  smull temp_h,pol3,pol3,zeta
  97 046c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0470 CAFB0398 	>>>  smlal temp_h,pol3,temp_l,q
  97 0474 12EE101A 	>>  vmov.w zeta,s4
  97              	>>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
  97 0478 8CFB019C 	>>>  smull temp_h,pol6,pol6,zeta
  97 047c 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 0480 CAFB039C 	>>>  smlal temp_h,pol6,temp_l,q
  97              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  97 0484 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  97 0488 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 048c CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  97              	>>  addSub4 pol0,pol2,pol1,pol3,pol4,pol6,pol5,pol7
  97 0490 3D44     	>>>  add pol0,pol2
  97 0492 4644     	>>>  add pol1,pol3
  97 0494 6444     	>>>  add pol4,pol6
  97 0496 F344     	>>>  add pol5,pol7
  97 0498 A5EB4707 	>>>  sub.w pol2,pol0,pol2,lsl#1
  97 049c A6EB4808 	>>>  sub.w pol3,pol1,pol3,lsl#1
  97 04a0 A4EB4C0C 	>>>  sub.w pol6,pol4,pol6,lsl#1
  97 04a4 ABEB4E0E 	>>>  sub.w pol7,pol5,pol7,lsl#1
  97              	>> 
  97 04a8 12EE901A 	>>  vmov.w zeta,s5
  97              	>>  montgomery_mul_32 pol1,zeta,qinv,q,temp_h,temp_l
  97 04ac 86FB0196 	>>>  smull temp_h,pol1,pol1,zeta
  97 04b0 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 04b4 CAFB0396 	>>>  smlal temp_h,pol1,temp_l,q
  97 04b8 13EE101A 	>>  vmov.w zeta,s6
  97              	>>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
  97 04bc 88FB0198 	>>>  smull temp_h,pol3,pol3,zeta
  97 04c0 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 04c4 CAFB0398 	>>>  smlal temp_h,pol3,temp_l,q
  97 04c8 13EE901A 	>>  vmov.w zeta,s7
  97              	>>  montgomery_mul_32 pol5,zeta,qinv,q,temp_h,temp_l
  97 04cc 8BFB019B 	>>>  smull temp_h,pol5,pol5,zeta
  97 04d0 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 04d4 CAFB039B 	>>>  smlal temp_h,pol5,temp_l,q
  97 04d8 14EE101A 	>>  vmov.w zeta,s8
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 13


  97              	>>  montgomery_mul_32 pol7,zeta,qinv,q,temp_h,temp_l
  97 04dc 8EFB019E 	>>>  smull temp_h,pol7,pol7,zeta
  97 04e0 09FB02FA 	>>>  mul temp_l,temp_h,qinv
  97 04e4 CAFB039E 	>>>  smlal temp_h,pol7,temp_l,q
  97              	>>  addSub4 pol0,pol1,pol2,pol3,pol4,pol5,pol6,pol7
  97 04e8 3544     	>>>  add pol0,pol1
  97 04ea 4744     	>>>  add pol2,pol3
  97 04ec 5C44     	>>>  add pol4,pol5
  97 04ee F444     	>>>  add pol6,pol7
  97 04f0 A5EB4606 	>>>  sub.w pol1,pol0,pol1,lsl#1
  97 04f4 A7EB4808 	>>>  sub.w pol3,pol2,pol3,lsl#1
  97 04f8 A4EB4B0B 	>>>  sub.w pol5,pol4,pol5,lsl#1
  97 04fc ACEB4E0E 	>>>  sub.w pol7,pol6,pol7,lsl#1
  97              	> 
  97 0500 C0F81060 	>  str.w pol1,[ptr_p,#1*distance/4]
  97 0504 C0F82070 	>  str.w pol2,[ptr_p,#2*distance/4]
  97 0508 C0F83080 	>  str.w pol3,[ptr_p,#3*distance/4]
  97 050c C0F84040 	>  str.w pol4,[ptr_p,#4*distance/4]
  97 0510 C0F850B0 	>  str.w pol5,[ptr_p,#5*distance/4]
  97 0514 C0F860C0 	>  str.w pol6,[ptr_p,#6*distance/4]
  97 0518 C0F870E0 	>  str.w pol7,[ptr_p,#7*distance/4]
  97 051c 40F8045B 	>  str.w pol0,[ptr_p],#4
  98              	      ldr.w pol0, [ptr_p]
  99              	      ldr.w pol1, [ptr_p, #1*distance/4]
 100              	      ldr.w pol2, [ptr_p, #2*distance/4]
 101              	      ldr.w pol3, [ptr_p, #3*distance/4]
 102              	      ldr.w pol4, [ptr_p, #4*distance/4]
 103              	      ldr.w pol5, [ptr_p, #5*distance/4]
 104              	      ldr.w pol6, [ptr_p, #6*distance/4]
 105              	      ldr.w pol7, [ptr_p, #7*distance/4]
 106              	
 107              	      _3_layer_CT_32 pol0, pol1, pol2, pol3, pol4, pol5, pol6, pol7, s2, s3, s4, s5, s6, s7, s8, ze
 108              	      
 109              	      str.w pol1, [ptr_p, #1*distance/4]
 110              	      str.w pol2, [ptr_p, #2*distance/4]
 111              	      str.w pol3, [ptr_p, #3*distance/4]
 112              	      str.w pol4, [ptr_p, #4*distance/4]
 113              	      str.w pol5, [ptr_p, #5*distance/4]
 114              	      str.w pol6, [ptr_p, #6*distance/4]
 115              	      str.w pol7, [ptr_p, #7*distance/4]
 116              	      str.w pol0, [ptr_p], #4
 117              	      .endr
 118 0520 15EE10AA 	      vmov temp_l, s10
 119 0524 B0EB0A0F 	      cmp.w ptr_p, temp_l
 120 0528 7FF4C6AE 	      bne 2b
 121              	
 122 052c 00F17000 	    add.w ptr_p, #112
 123 0530 14EE90AA 	    vmov temp_l, s9
 124 0534 B0EB0A0F 	    cmp.w ptr_p, temp_l
 125 0538 7FF4B4AE 	    bne 1b
 126              	  
 127 053c A0F58060 	    sub ptr_p, #4*4*8+112*8
 128 0540 10EE101A 	    vmov ptr_zeta, s0
 129              	    //stage 7 and 8
 130 0544 00F58064 	    add cntr, ptr_p, #1024 // 64 iterations
 131              	    1:
 132 0548 D1F804C0 	      ldr.w zeta1, [ptr_zeta, #4]  //z128,..., z254
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 14


 133 054c D1F808E0 	      ldr.w zeta2, [ptr_zeta, #8]  //z129,..., z255
 134 0550 51F80CBB 	      ldr zeta0, [ptr_zeta], #12  //z64, ..., z127
 135 0554 D0F80050 	      ldr.w pol0, [ptr_p]  //1*4
 136 0558 D0F80460 	      ldr.w pol1, [ptr_p, #4]
 137 055c D0F80870 	      ldr.w pol2, [ptr_p, #8]
 138 0560 D0F80C80 	      ldr.w pol3, [ptr_p, #12] 
 139              	
 140              	      _2_layer_CT_32 pol0, pol1, pol2, pol3, zeta0, zeta1, zeta2, qinv, q, temp_h, temp_l
 140              	>  montgomery_mul_32 pol2,zeta0,qinv,q,temp_h,temp_l
 140 0564 87FB0B97 	>>  smull temp_h,pol2,pol2,zeta0
 140 0568 09FB02FA 	>>  mul temp_l,temp_h,qinv
 140 056c CAFB0397 	>>  smlal temp_h,pol2,temp_l,q
 140              	>  montgomery_mul_32 pol3,zeta0,qinv,q,temp_h,temp_l
 140 0570 88FB0B98 	>>  smull temp_h,pol3,pol3,zeta0
 140 0574 09FB02FA 	>>  mul temp_l,temp_h,qinv
 140 0578 CAFB0398 	>>  smlal temp_h,pol3,temp_l,q
 140              	>  addSub2 pol0,pol2,pol1,pol3
 140 057c 3D44     	>>  add pol0,pol2
 140 057e 4644     	>>  add pol1,pol3
 140 0580 A5EB4707 	>>  sub.w pol2,pol0,pol2,lsl#1
 140 0584 A6EB4808 	>>  sub.w pol3,pol1,pol3,lsl#1
 140              	> 
 140              	>  montgomery_mul_32 pol1,zeta1,qinv,q,temp_h,temp_l
 140 0588 86FB0C96 	>>  smull temp_h,pol1,pol1,zeta1
 140 058c 09FB02FA 	>>  mul temp_l,temp_h,qinv
 140 0590 CAFB0396 	>>  smlal temp_h,pol1,temp_l,q
 140              	>  montgomery_mul_32 pol3,zeta2,qinv,q,temp_h,temp_l
 140 0594 88FB0E98 	>>  smull temp_h,pol3,pol3,zeta2
 140 0598 09FB02FA 	>>  mul temp_l,temp_h,qinv
 140 059c CAFB0398 	>>  smlal temp_h,pol3,temp_l,q
 140              	>  addSub2 pol0,pol1,pol2,pol3
 140 05a0 3544     	>>  add pol0,pol1
 140 05a2 4744     	>>  add pol2,pol3
 140 05a4 A5EB4606 	>>  sub.w pol1,pol0,pol1,lsl#1
 140 05a8 A7EB4808 	>>  sub.w pol3,pol2,pol3,lsl#1
 141              	
 142 05ac C0F80460 	      str.w pol1, [ptr_p, #4]
 143 05b0 C0F80870 	      str.w pol2, [ptr_p, #8]
 144 05b4 C0F80C80 	      str.w pol3, [ptr_p, #12]
 145 05b8 40F8105B 	      str pol0, [ptr_p], #16
 146              	
 147 05bc B4EB000F 	      cmp.w cntr, ptr_p
 148 05c0 7FF4C2AF 	      bne.w 1b
 149              	
 150              	    //restore registers
 151 05c4 BDE8F08F 	    pop {R4-R11, PC}
 152              	
 153              	    //unbind aliases
 154              	    .unreq ptr_p
 155              	    .unreq ptr_zeta
 156              	    .unreq qinv
 157              	    .unreq q
 158              	    .unreq cntr
 159              	    .unreq pol0
 160              	    .unreq pol1
 161              	    .unreq pol2
 162              	    .unreq pol3
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 15


 163              	    .unreq temp_h
 164              	    .unreq temp_l
 165              	    .unreq zeta0
 166              	    .unreq zeta1
 167              	    .unreq zeta2
 168              	
 169 05c8 00000000 	.ltorg
 170              	// ##############################
 171              	// ##########  NTT^-1  ##########
 172              	// ##############################
 173              	
 174              	//void pqcrystals_dilithium_invntt_tomont(int32_t p[N]);
 175              	.global pqcrystals_dilithium_invntt_tomont
 176              	.type pqcrystals_dilithium_invntt_tomont,%function
 177              	.align 2
 178              	pqcrystals_dilithium_invntt_tomont:
 179              	  //bind aliases
 180              	  ptr_p     .req R0
 181              	  ptr_zeta  .req R1
 182              	  zeta      .req R1
 183              	  qinv      .req R2
 184              	  q         .req R3
 185              	  cntr      .req R4
 186              	  pol4      .req R4
 187              	  pol0      .req R5
 188              	  pol1      .req R6
 189              	  pol2      .req R7
 190              	  pol3      .req R8
 191              	  temp_h    .req R9
 192              	  temp_l    .req R10
 193              	  zeta0     .req R11
 194              	  zeta1     .req R12
 195              	  zeta2     .req R14
 196              	  pol5     .req R11
 197              	  pol6     .req R12
 198              	  pol7     .req R14
 199              	
 200              	  //preserve registers
 201 05cc 2DE9F04F 	  push {R4-R11, R14}
 202              	    
 203              	  //load constants, ptr
 204 05d0 DFF82824 	  ldr.w qinv, inv_ntt_asm_smull_qinv  //-qinv_signed
 205 05d4 DFF82834 	  ldr.w q, inv_ntt_asm_smull_q
 206              	
 207              	  //stage 1 - 3
 208              	  .equ distance, 16
 209              	  .equ strincr, 32
 210              	
 211 05d8 DFF82814 	  ldr ptr_zeta, =#zetas_new332inv
 212 05dc B1EC071A 	  vldm ptr_zeta!, {s2-s8} 
 213 05e0 00EE101A 	  vmov s0, ptr_zeta
 214              	  
 215 05e4 00F5806A 	  add.w temp_l, ptr_p, #32*strincr // 32 iterations
 216 05e8 04EE90AA 	  vmov s9, temp_l
 217              	  1:
 218 05ec D0F81040 	    ldr.w pol4, [ptr_p, #4*distance/4]
 219 05f0 D0F81460 	    ldr.w pol1, [ptr_p, #5*distance/4]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 16


 220 05f4 D0F818C0 	    ldr.w pol6, [ptr_p, #6*distance/4]
 221 05f8 D0F81C80 	    ldr.w pol3, [ptr_p, #7*distance/4]
 222              	    _3_layer_inv_butterfly_light_fast_first pol0, pol1, pol2, pol3, pol4, pol5, pol6, pol7, s2, s3,
 222              	>  addSub2 pol4,pol1,pol6,pol3
 222 05fc 3444     	>>  add pol4,pol1
 222 05fe C444     	>>  add pol6,pol3
 222 0600 A4EB4606 	>>  sub.w pol1,pol4,pol1,lsl#1
 222 0604 ACEB4808 	>>  sub.w pol3,pol6,pol3,lsl#1
 222              	>  addSub1 pol4,pol6
 222 0608 04EB0C04 	>>  add.w pol4,pol6
 222 060c A4EB4C0C 	>>  sub.w pol6,pol4,pol6,lsl#1
 222              	> 
 222 0610 13EE109A 	>  vmov.w temp_h,s6
 222 0614 14EE10AA 	>  vmov.w temp_l,s8
 222              	> 
 222 0618 86FB095B 	>  smull.w pol0,pol5,pol1,temp_h
 222 061c C8FB0A5B 	>  smlal.w pol0,pol5,pol3,temp_l
 222 0620 05FB02F1 	>  mul.w zeta,pol0,qinv
 222 0624 C1FB035B 	>  smlal.w pol0,pol5,zeta,q
 222              	> 
 222 0628 86FB0A7E 	>  smull.w pol2,pol7,pol1,temp_l
 222 062c C8FB097E 	>  smlal.w pol2,pol7,pol3,temp_h
 222 0630 07FB02F1 	>  mul.w zeta,pol2,qinv
 222 0634 C1FB037E 	>  smlal.w pol2,pol7,zeta,q
 223              	    
 224 0638 D0F80050 	    ldr.w pol0, [ptr_p]
 225 063c D0F80460 	    ldr.w pol1, [ptr_p, #1*distance/4]
 226 0640 D0F80870 	    ldr.w pol2, [ptr_p, #2*distance/4]
 227 0644 D0F80C80 	    ldr.w pol3, [ptr_p, #3*distance/4]
 228              	    _3_layer_inv_butterfly_light_fast_second pol0, pol1, pol2, pol3, pol4, pol5, pol6, pol7, s2, s3
 228              	>  addSub2 pol0,pol1,pol2,pol3
 228 0648 3544     	>>  add pol0,pol1
 228 064a 4744     	>>  add pol2,pol3
 228 064c A5EB4606 	>>  sub.w pol1,pol0,pol1,lsl#1
 228 0650 A7EB4808 	>>  sub.w pol3,pol2,pol3,lsl#1
 228              	> 
 228 0654 12EE101A 	>  vmov.w zeta,s4
 228              	>  montgomery_mul_32 pol3,zeta,qinv,q,temp_h,temp_l
 228 0658 88FB0198 	>>  smull temp_h,pol3,pol3,zeta
 228 065c 09FB02FA 	>>  mul temp_l,temp_h,qinv
 228 0660 CAFB0398 	>>  smlal temp_h,pol3,temp_l,q
 228              	>  addSub2 pol0,pol2,pol1,pol3
 228 0664 3D44     	>>  add pol0,pol2
 228 0666 4644     	>>  add pol1,pol3
 228 0668 A5EB4707 	>>  sub.w pol2,pol0,pol2,lsl#1
 228 066c A6EB4808 	>>  sub.w pol3,pol1,pol3,lsl#1
 228              	> 
 228              	>  montgomery_mul_32 pol6,zeta,qinv,q,temp_h,temp_l
 228 0670 8CFB019C 	>>  smull temp_h,pol6,pol6,zeta
 228 0674 09FB02FA 	>>  mul temp_l,temp_h,qinv
 228 0678 CAFB039C 	>>  smlal temp_h,pol6,temp_l,q
 228              	> 
 228              	>  addSub4 pol0,pol4,pol1,pol5,pol2,pol6,pol3,pol7
 228 067c 2544     	>>  add pol0,pol4
 228 067e 5E44     	>>  add pol1,pol5
 228 0680 6744     	>>  add pol2,pol6
 228 0682 F044     	>>  add pol3,pol7
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccBK14Ht.s 			page 17


 228 0684 A5EB4404 	>>  sub.w pol4,pol0,pol4,lsl#1
 228 0688 A6EB4B0B 	>>  sub.w pol5,pol1,pol5,lsl#1
